,datatime,^GSPC
349,2011-05-23,1317.3699951171875
350,2011-05-24,1316.280029296875
351,2011-05-25,1320.469970703125
352,2011-05-26,1325.68994140625
353,2011-05-27,1331.0999755859375
354,2011-05-31,1345.199951171875
355,2011-06-01,1314.550048828125
356,2011-06-02,1312.93994140625
357,2011-06-03,1300.1600341796875
358,2011-06-06,1286.1700439453125
359,2011-06-07,1284.93994140625
360,2011-06-08,1279.56005859375
361,2011-06-09,1289.0
362,2011-06-10,1270.97998046875
363,2011-06-13,1271.8299560546875
364,2011-06-14,1287.8699951171875
365,2011-06-15,1265.4200439453125
366,2011-06-16,1267.6400146484375
367,2011-06-17,1271.5
368,2011-06-20,1278.3599853515625
369,2011-06-21,1295.52001953125
370,2011-06-22,1287.1400146484375
371,2011-06-23,1283.5
372,2011-06-24,1268.449951171875
373,2011-06-27,1280.0999755859375
374,2011-06-28,1296.6700439453125
375,2011-06-29,1307.4100341796875
376,2011-06-30,1320.6400146484375
377,2011-07-01,1339.6700439453125
378,2011-07-05,1337.8800048828125
379,2011-07-06,1339.219970703125
380,2011-07-07,1353.219970703125
381,2011-07-08,1343.800048828125
382,2011-07-11,1319.489990234375
383,2011-07-12,1313.6400146484375
384,2011-07-13,1317.719970703125
385,2011-07-14,1308.8699951171875
386,2011-07-15,1316.1400146484375
387,2011-07-18,1305.43994140625
388,2011-07-19,1326.72998046875
389,2011-07-20,1325.8399658203125
390,2011-07-21,1343.800048828125
391,2011-07-22,1345.02001953125
392,2011-07-25,1337.4300537109375
393,2011-07-26,1331.93994140625
394,2011-07-27,1304.8900146484375
395,2011-07-28,1300.6700439453125
396,2011-07-29,1292.280029296875
397,2011-08-01,1286.93994140625
398,2011-08-02,1254.050048828125
399,2011-08-03,1260.3399658203125
400,2011-08-04,1200.0699462890625
401,2011-08-05,1199.3800048828125
402,2011-08-08,1119.4599609375
403,2011-08-09,1172.530029296875
404,2011-08-10,1120.760009765625
405,2011-08-11,1172.6400146484375
406,2011-08-12,1178.81005859375
407,2011-08-15,1204.489990234375
408,2011-08-16,1192.760009765625
409,2011-08-17,1193.8900146484375
410,2011-08-18,1140.6500244140625
411,2011-08-19,1123.530029296875
412,2011-08-22,1123.8199462890625
413,2011-08-23,1162.3499755859375
414,2011-08-24,1177.5999755859375
415,2011-08-25,1159.27001953125
416,2011-08-26,1176.800048828125
417,2011-08-29,1210.0799560546875
418,2011-08-30,1212.9200439453125
419,2011-08-31,1218.8900146484375
420,2011-09-01,1204.4200439453125
421,2011-09-02,1173.969970703125
422,2011-09-06,1165.239990234375
423,2011-09-07,1198.6199951171875
424,2011-09-08,1185.9000244140625
425,2011-09-09,1154.22998046875
426,2011-09-12,1162.27001953125
427,2011-09-13,1172.8699951171875
428,2011-09-14,1188.6800537109375
429,2011-09-15,1209.1099853515625
430,2011-09-16,1216.010009765625
431,2011-09-19,1204.0899658203125
432,2011-09-20,1202.0899658203125
433,2011-09-21,1166.760009765625
434,2011-09-22,1129.56005859375
435,2011-09-23,1136.4300537109375
436,2011-09-26,1162.949951171875
437,2011-09-27,1175.3800048828125
438,2011-09-28,1151.06005859375
439,2011-09-29,1160.4000244140625
440,2011-09-30,1131.4200439453125
441,2011-10-03,1099.22998046875
442,2011-10-04,1123.949951171875
443,2011-10-05,1144.030029296875
444,2011-10-06,1164.969970703125
445,2011-10-07,1155.4599609375
446,2011-10-10,1194.8900146484375
447,2011-10-11,1195.5400390625
448,2011-10-12,1207.25
449,2011-10-13,1203.6600341796875
450,2011-10-14,1224.5799560546875
451,2011-10-17,1200.8599853515625
452,2011-10-18,1225.3800048828125
453,2011-10-19,1209.8800048828125
454,2011-10-20,1215.3900146484375
455,2011-10-21,1238.25
456,2011-10-24,1254.18994140625
457,2011-10-25,1229.050048828125
458,2011-10-26,1242.0
459,2011-10-27,1284.5899658203125
460,2011-10-28,1285.0899658203125
461,2011-10-31,1253.300048828125
462,2011-11-01,1218.280029296875
463,2011-11-02,1237.9000244140625
464,2011-11-03,1261.1500244140625
465,2011-11-04,1253.22998046875
466,2011-11-07,1261.1199951171875
467,2011-11-08,1275.9200439453125
468,2011-11-09,1229.0999755859375
469,2011-11-10,1239.699951171875
470,2011-11-11,1263.8499755859375
471,2011-11-14,1251.780029296875
472,2011-11-15,1257.81005859375
473,2011-11-16,1236.9100341796875
474,2011-11-17,1216.1300048828125
475,2011-11-18,1215.6500244140625
476,2011-11-21,1192.97998046875
477,2011-11-22,1188.0400390625
478,2011-11-23,1161.7900390625
479,2011-11-25,1158.6700439453125
480,2011-11-28,1192.550048828125
481,2011-11-29,1195.18994140625
482,2011-11-30,1246.9599609375
483,2011-12-01,1244.5799560546875
484,2011-12-02,1244.280029296875
485,2011-12-05,1257.0799560546875
486,2011-12-06,1258.469970703125
487,2011-12-07,1261.010009765625
488,2011-12-08,1234.3499755859375
489,2011-12-09,1255.18994140625
490,2011-12-12,1236.469970703125
491,2011-12-13,1225.72998046875
492,2011-12-14,1211.8199462890625
493,2011-12-15,1215.75
494,2011-12-16,1219.6600341796875
495,2011-12-19,1205.3499755859375
496,2011-12-20,1241.300048828125
497,2011-12-21,1243.719970703125
498,2011-12-22,1254.0
499,2011-12-23,1265.3299560546875
500,2011-12-27,1265.4300537109375
501,2011-12-28,1249.6400146484375
502,2011-12-29,1263.02001953125
503,2011-12-30,1257.5999755859375
504,2012-01-03,1277.06005859375
505,2012-01-04,1277.300048828125
506,2012-01-05,1281.06005859375
507,2012-01-06,1277.81005859375
508,2012-01-09,1280.699951171875
509,2012-01-10,1292.0799560546875
510,2012-01-11,1292.47998046875
511,2012-01-12,1295.5
512,2012-01-13,1289.0899658203125
513,2012-01-17,1293.6700439453125
514,2012-01-18,1308.0400390625
515,2012-01-19,1314.5
516,2012-01-20,1315.3800048828125
517,2012-01-23,1316.0
518,2012-01-24,1314.6500244140625
519,2012-01-25,1326.06005859375
520,2012-01-26,1318.4300537109375
521,2012-01-27,1316.3299560546875
522,2012-01-30,1313.010009765625
523,2012-01-31,1312.4100341796875
524,2012-02-01,1324.0899658203125
525,2012-02-02,1325.5400390625
526,2012-02-03,1344.9000244140625
527,2012-02-06,1344.3299560546875
528,2012-02-07,1347.050048828125
529,2012-02-08,1349.9599609375
530,2012-02-09,1351.949951171875
531,2012-02-10,1342.6400146484375
532,2012-02-13,1351.77001953125
533,2012-02-14,1350.5
534,2012-02-15,1343.22998046875
535,2012-02-16,1358.0400390625
536,2012-02-17,1361.22998046875
537,2012-02-21,1362.2099609375
538,2012-02-22,1357.6600341796875
539,2012-02-23,1363.4599609375
540,2012-02-24,1365.739990234375
541,2012-02-27,1367.5899658203125
542,2012-02-28,1372.1800537109375
543,2012-02-29,1365.6800537109375
544,2012-03-01,1374.0899658203125
545,2012-03-02,1369.6300048828125
546,2012-03-05,1364.3299560546875
547,2012-03-06,1343.3599853515625
548,2012-03-07,1352.6300048828125
549,2012-03-08,1365.9100341796875
550,2012-03-09,1370.8699951171875
551,2012-03-12,1371.0899658203125
552,2012-03-13,1395.949951171875
553,2012-03-14,1394.280029296875
554,2012-03-15,1402.5999755859375
555,2012-03-16,1404.1700439453125
556,2012-03-19,1409.75
557,2012-03-20,1405.52001953125
558,2012-03-21,1402.8900146484375
559,2012-03-22,1392.780029296875
560,2012-03-23,1397.1099853515625
561,2012-03-26,1416.510009765625
562,2012-03-27,1412.52001953125
563,2012-03-28,1405.5400390625
564,2012-03-29,1403.280029296875
565,2012-03-30,1408.469970703125
566,2012-04-02,1419.0400390625
567,2012-04-03,1413.3800048828125
568,2012-04-04,1398.9599609375
569,2012-04-05,1398.0799560546875
570,2012-04-09,1382.199951171875
571,2012-04-10,1358.5899658203125
572,2012-04-11,1368.7099609375
573,2012-04-12,1387.5699462890625
574,2012-04-13,1370.260009765625
575,2012-04-16,1369.5699462890625
576,2012-04-17,1390.780029296875
577,2012-04-18,1385.1400146484375
578,2012-04-19,1376.9200439453125
579,2012-04-20,1378.530029296875
580,2012-04-23,1366.93994140625
581,2012-04-24,1371.969970703125
582,2012-04-25,1390.68994140625
583,2012-04-26,1399.97998046875
584,2012-04-27,1403.3599853515625
585,2012-04-30,1397.9100341796875
586,2012-05-01,1405.8199462890625
587,2012-05-02,1402.31005859375
588,2012-05-03,1391.5699462890625
589,2012-05-04,1369.0999755859375
590,2012-05-07,1369.5799560546875
591,2012-05-08,1363.719970703125
592,2012-05-09,1354.5799560546875
593,2012-05-10,1357.989990234375
594,2012-05-11,1353.3900146484375
595,2012-05-14,1338.3499755859375
596,2012-05-15,1330.6600341796875
597,2012-05-16,1324.800048828125
598,2012-05-17,1304.8599853515625
599,2012-05-18,1295.219970703125
600,2012-05-21,1315.989990234375
601,2012-05-22,1316.6300048828125
602,2012-05-23,1318.8599853515625
603,2012-05-24,1320.6800537109375
604,2012-05-25,1317.8199462890625
605,2012-05-29,1332.4200439453125
606,2012-05-30,1313.3199462890625
607,2012-05-31,1310.3299560546875
608,2012-06-01,1278.0400390625
609,2012-06-04,1278.1800537109375
610,2012-06-05,1285.5
611,2012-06-06,1315.1300048828125
612,2012-06-07,1314.989990234375
613,2012-06-08,1325.6600341796875
614,2012-06-11,1308.9300537109375
615,2012-06-12,1324.1800537109375
616,2012-06-13,1314.8800048828125
617,2012-06-14,1329.0999755859375
618,2012-06-15,1342.8399658203125
619,2012-06-18,1344.780029296875
620,2012-06-19,1357.97998046875
621,2012-06-20,1355.68994140625
622,2012-06-21,1325.510009765625
623,2012-06-22,1335.02001953125
624,2012-06-25,1313.719970703125
625,2012-06-26,1319.989990234375
626,2012-06-27,1331.8499755859375
627,2012-06-28,1329.0400390625
628,2012-06-29,1362.1600341796875
629,2012-07-02,1365.510009765625
630,2012-07-03,1374.02001953125
631,2012-07-05,1367.5799560546875
632,2012-07-06,1354.6800537109375
633,2012-07-09,1352.4599609375
634,2012-07-10,1341.469970703125
635,2012-07-11,1341.449951171875
636,2012-07-12,1334.760009765625
637,2012-07-13,1356.780029296875
638,2012-07-16,1353.6400146484375
639,2012-07-17,1363.6700439453125
640,2012-07-18,1372.780029296875
641,2012-07-19,1376.510009765625
642,2012-07-20,1362.6600341796875
643,2012-07-23,1350.52001953125
644,2012-07-24,1338.31005859375
645,2012-07-25,1337.8900146484375
646,2012-07-26,1360.02001953125
647,2012-07-27,1385.969970703125
648,2012-07-30,1385.300048828125
649,2012-07-31,1379.3199462890625
650,2012-08-01,1375.3199462890625
651,2012-08-02,1365.0
652,2012-08-03,1390.989990234375
653,2012-08-06,1394.22998046875
654,2012-08-07,1401.3499755859375
655,2012-08-08,1402.219970703125
656,2012-08-09,1402.800048828125
657,2012-08-10,1405.8699951171875
658,2012-08-13,1404.1099853515625
659,2012-08-14,1403.9300537109375
660,2012-08-15,1405.530029296875
661,2012-08-16,1415.510009765625
662,2012-08-17,1418.1600341796875
663,2012-08-20,1418.1300048828125
664,2012-08-21,1413.1700439453125
665,2012-08-22,1413.489990234375
666,2012-08-23,1402.0799560546875
667,2012-08-24,1411.1300048828125
668,2012-08-27,1410.43994140625
669,2012-08-28,1409.300048828125
670,2012-08-29,1410.489990234375
671,2012-08-30,1399.47998046875
672,2012-08-31,1406.5799560546875
673,2012-09-04,1404.93994140625
674,2012-09-05,1403.43994140625
675,2012-09-06,1432.1199951171875
676,2012-09-07,1437.9200439453125
677,2012-09-10,1429.0799560546875
678,2012-09-11,1433.56005859375
679,2012-09-12,1436.56005859375
680,2012-09-13,1459.989990234375
681,2012-09-14,1465.77001953125
682,2012-09-17,1461.18994140625
683,2012-09-18,1459.3199462890625
684,2012-09-19,1461.050048828125
685,2012-09-20,1460.260009765625
686,2012-09-21,1460.1500244140625
687,2012-09-24,1456.8900146484375
688,2012-09-25,1441.5899658203125
689,2012-09-26,1433.3199462890625
690,2012-09-27,1447.1500244140625
691,2012-09-28,1440.6700439453125
692,2012-10-01,1444.489990234375
693,2012-10-02,1445.75
694,2012-10-03,1450.989990234375
695,2012-10-04,1461.4000244140625
696,2012-10-05,1460.9300537109375
697,2012-10-08,1455.8800048828125
698,2012-10-09,1441.47998046875
699,2012-10-10,1432.56005859375
700,2012-10-11,1432.8399658203125
701,2012-10-12,1428.5899658203125
702,2012-10-15,1440.1300048828125
703,2012-10-16,1454.9200439453125
704,2012-10-17,1460.9100341796875
705,2012-10-18,1457.3399658203125
706,2012-10-19,1433.18994140625
707,2012-10-22,1433.8199462890625
708,2012-10-23,1413.1099853515625
709,2012-10-24,1408.75
710,2012-10-25,1412.969970703125
711,2012-10-26,1411.93994140625
712,2012-10-31,1412.1600341796875
713,2012-11-01,1427.5899658203125
714,2012-11-02,1414.199951171875
715,2012-11-05,1417.260009765625
716,2012-11-06,1428.3900146484375
717,2012-11-07,1394.530029296875
718,2012-11-08,1377.510009765625
719,2012-11-09,1379.8499755859375
720,2012-11-12,1380.030029296875
721,2012-11-13,1374.530029296875
722,2012-11-14,1355.489990234375
723,2012-11-15,1353.3299560546875
724,2012-11-16,1359.8800048828125
725,2012-11-19,1386.8900146484375
726,2012-11-20,1387.81005859375
727,2012-11-21,1391.030029296875
728,2012-11-23,1409.1500244140625
729,2012-11-26,1406.2900390625
730,2012-11-27,1398.93994140625
731,2012-11-28,1409.9300537109375
732,2012-11-29,1415.949951171875
733,2012-11-30,1416.1800537109375
734,2012-12-03,1409.4599609375
735,2012-12-04,1407.050048828125
736,2012-12-05,1409.280029296875
737,2012-12-06,1413.93994140625
738,2012-12-07,1418.0699462890625
739,2012-12-10,1418.550048828125
740,2012-12-11,1427.8399658203125
741,2012-12-12,1428.47998046875
742,2012-12-13,1419.449951171875
743,2012-12-14,1413.5799560546875
744,2012-12-17,1430.3599853515625
745,2012-12-18,1446.7900390625
746,2012-12-19,1435.81005859375
747,2012-12-20,1443.68994140625
748,2012-12-21,1430.1500244140625
749,2012-12-24,1426.6600341796875
750,2012-12-26,1419.8299560546875
751,2012-12-27,1418.0999755859375
752,2012-12-28,1402.4300537109375
753,2012-12-31,1426.18994140625
754,2013-01-02,1462.4200439453125
755,2013-01-03,1459.3699951171875
756,2013-01-04,1466.469970703125
757,2013-01-07,1461.8900146484375
758,2013-01-08,1457.1500244140625
759,2013-01-09,1461.02001953125
760,2013-01-10,1472.1199951171875
761,2013-01-11,1472.050048828125
762,2013-01-14,1470.6800537109375
763,2013-01-15,1472.3399658203125
764,2013-01-16,1472.6300048828125
765,2013-01-17,1480.93994140625
766,2013-01-18,1485.97998046875
767,2013-01-22,1492.56005859375
768,2013-01-23,1494.81005859375
769,2013-01-24,1494.8199462890625
770,2013-01-25,1502.9599609375
771,2013-01-28,1500.1800537109375
772,2013-01-29,1507.8399658203125
773,2013-01-30,1501.9599609375
774,2013-01-31,1498.1099853515625
775,2013-02-01,1513.1700439453125
776,2013-02-04,1495.7099609375
777,2013-02-05,1511.2900390625
778,2013-02-06,1512.1199951171875
779,2013-02-07,1509.3900146484375
780,2013-02-08,1517.9300537109375
781,2013-02-11,1517.010009765625
782,2013-02-12,1519.4300537109375
783,2013-02-13,1520.3299560546875
784,2013-02-14,1521.3800048828125
785,2013-02-15,1519.7900390625
786,2013-02-19,1530.93994140625
787,2013-02-20,1511.949951171875
788,2013-02-21,1502.4200439453125
789,2013-02-22,1515.5999755859375
790,2013-02-25,1487.8499755859375
791,2013-02-26,1496.93994140625
792,2013-02-27,1515.989990234375
793,2013-02-28,1514.6800537109375
794,2013-03-01,1518.199951171875
795,2013-03-04,1525.199951171875
796,2013-03-05,1539.7900390625
797,2013-03-06,1541.4599609375
798,2013-03-07,1544.260009765625
799,2013-03-08,1551.1800537109375
800,2013-03-11,1556.219970703125
801,2013-03-12,1552.47998046875
802,2013-03-13,1554.52001953125
803,2013-03-14,1563.22998046875
804,2013-03-15,1560.699951171875
