Date,Security,price,quantity
2017-01-03,NFLX,127.48999786376952,880.0
2017-01-03,PAYC,46.47000122070313,3786.0
2017-01-03,STZ,146.30047607421875,-2501.0
2017-01-03,ULTA,256.67999267578125,-148.0
2017-01-03,UNH,151.82167053222656,86.0
2018-01-02,ABBV,83.96556854248047,307.0
2018-01-02,ABMD,192.4900054931641,21.0
2018-01-02,ALK,71.53988647460938,-2629.0
2018-01-02,ANET,231.02999877929688,210.0
2018-01-02,BA,282.8863830566406,163.0
2018-01-02,CDW,67.33244323730469,-10942.0
2018-01-02,CHTR,348.9700012207031,-1369.0
2018-01-02,FANG,122.1467514038086,-3435.0
2018-01-02,FB,181.4199981689453,216.0
2018-01-02,FTV,59.882484436035156,6690.0
2018-01-02,HII,216.3815460205078,-1308.0
2018-01-02,LW,53.2459716796875,34598.0
2018-01-02,MKTX,199.4733123779297,653.0
2018-01-02,NFLX,201.07000732421875,-696.0
2018-01-02,NOC,290.9168395996094,496.0
2018-01-02,PAYC,80.44000244140625,-3237.0
2018-01-02,STZ,216.49142456054688,563.0
2018-01-02,ULTA,229.6300048828125,-1236.0
2018-01-02,UNH,211.1138916015625,-78.0
2019-01-02,ABBV,79.10179901123047,-307.0
2019-01-02,ABMD,309.9599914550781,-21.0
2019-01-02,ANET,210.5500030517578,-210.0
2019-01-02,AZO,838.47998046875,997.0
2019-01-02,BA,314.6451416015625,-163.0
2019-01-02,CHD,62.86468505859375,15086.0
2019-01-02,FANG,91.2306900024414,-824.0
2019-01-02,FB,135.67999267578122,-216.0
2019-01-02,FTV,55.92247009277344,-6690.0
2019-01-02,KEYS,61.41999816894531,2814.0
2019-01-02,LLY,110.1352310180664,2681.0
2019-01-02,LW,71.64921569824219,-34598.0
2019-01-02,MKTX,206.69004821777344,-653.0
2019-01-02,NFLX,267.66000366210943,-184.0
2019-01-02,NOC,238.4947052001953,-496.0
2019-01-02,NOW,178.32000732421875,4189.0
2019-01-02,PAYC,119.6999969482422,-549.0
2019-01-02,SBUX,61.85870361328125,8792.0
2019-01-02,STZ,158.78793334960938,-563.0
2019-01-02,UNH,235.56398010253903,-8.0
2020-01-02,AZO,1189.739990234375,-997.0
2020-01-02,CDW,142.04945373535156,4797.0
2020-01-02,CHD,69.21335601806639,-15086.0
2020-01-02,CHTR,490.42999267578125,297.0
2020-01-02,DPZ,290.94512939453125,3049.0
2020-01-02,KEYS,104.19000244140624,-2814.0
2020-01-02,LLY,129.6109619140625,-2681.0
2020-01-02,LW,82.7137680053711,22625.0
2020-01-02,MKTX,378.2936096191406,1296.0
2020-01-02,NOW,291.239990234375,-4189.0
2020-01-02,PAYC,271.79998779296875,2161.0
2020-01-02,SBUX,87.54444122314453,-8792.0
2020-01-02,TDG,567.4400024414062,348.0
2021-01-04,ABMD,316.7300109863281,694.0
2021-01-04,CDW,127.16000366210938,-4797.0
2021-01-04,CHTR,647.030029296875,795.0
2021-01-04,DPZ,379.5,-3049.0
2021-01-04,DXCM,357.739990234375,46.0
2021-01-04,LW,75.44358825683594,-22625.0
2021-01-04,MKTX,562.780029296875,1299.0
2021-01-04,NFLX,522.8599853515625,906.0
2021-01-04,PAYC,427.7300109863281,1209.0
2021-01-04,POOL,356.8900146484375,1150.0
2021-01-04,TDG,587.6699829101562,-348.0
2021-01-04,TSLA,729.77001953125,1089.0
